Layer1,Layer2,Layer3
blaOXA-48,ST38,United Kingdom
blaOXA-244,ST38,United Kingdom
blaOXA-48,ST38,United Kingdom
blaOXA-244,ST38,United Kingdom
blaOXA-48,ST38,United Kingdom
blaOXA-48,ST38,USA
blaOXA-48,ST38,USA
blaOXA-48,ST38,USA
blaOXA-48,ST38,USA
blaOXA-48,ST38,Spain
blaOXA-48,ST38,Others
blaOXA-48,ST38,Others
blaOXA-48,ST38,Others
blaOXA-48,ST38,Others
blaOXA-48,ST38,Others
blaOXA-48,ST38,USA
blaOXA-244,ST38,USA
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-48,ST38,United Kingdom
blaOXA-48,ST38,United Kingdom
blaOXA-48,ST38,United Kingdom
blaOXA-48,ST38,United Kingdom
blaOXA-181,ST38,USA
blaOXA-244,ST38,United Kingdom
blaOXA-244,ST38,United Kingdom
blaOXA-48,ST38,United Kingdom
blaOXA-48,ST38,United Kingdom
blaOXA-244,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,USA
blaOXA-181,ST38,USA
blaOXA-48,ST38,United Kingdom
blaOXA-48,ST38,United Kingdom
blaOXA-48,ST38,United Kingdom
blaOXA-244,ST38,United Kingdom
blaOXA-48,ST38,Australia
blaOXA-181,ST38,Australia
blaOXA-48,ST38,Canada
blaOXA-48,ST38,Canada
blaOXA-244,ST38,Canada
blaOXA-244,ST38,Canada
blaOXA-48,ST38,Canada
blaOXA-48,ST38,Canada
blaOXA-48,ST38,Canada
blaOXA-48,ST38,Canada
blaOXA-48,ST38,Canada
blaOXA-244,ST38,Canada
blaOXA-244,ST38,Canada
blaOXA-48,ST38,Canada
blaOXA-244,ST38,Canada
blaOXA-48,ST38,Norway
blaOXA-181,ST38,USA
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,Switzerland
blaOXA-48,ST38,USA
blaOXA-48,ST38,Others
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-181,ST38,United Kingdom
blaOXA-48,ST38,Spain
blaOXA-181,ST38,USA
blaOXA-181,ST38,USA
blaOXA-244,ST38,USA
blaOXA-48,ST38,USA
blaOXA-244,ST38,Others
blaOXA-244,ST38,Others
blaOXA-244,ST38,USA
blaOXA-244,ST38,USA
blaOXA-181,ST38,Singapore
blaOXA-244,ST38,USA
blaOXA-244,ST38,USA
blaOXA-181,ST38,Singapore
blaOXA-181,ST38,Singapore
blaOXA-244,ST38,USA
blaOXA-244,ST38,USA
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Poland
blaOXA-244,ST38,Germany
blaOXA-244,ST38,Germany
blaOXA-244,ST38,Germany
blaOXA-48,ST38,Germany
blaOXA-244,ST38,Others
blaOXA-244,ST38,Others
blaOXA-244,ST38,Others
blaOXA-244,ST38,Others
blaOXA-244,ST38,Others
blaOXA-244,ST38,Others
blaOXA-244,ST38,Others
blaOXA-244,ST38,Others
blaOXA-48,ST38,Others
blaOXA-48,ST38,Others
blaOXA-48,ST38,Others
blaOXA-48,ST38,Others
blaOXA-181,ST38,Singapore
blaOXA-181,ST38,Singapore
blaOXA-48,ST38,Others
blaOXA-244,ST38,Germany
blaOXA-244,ST38,Germany
blaOXA-244,ST38,Germany
blaOXA-244,ST38,Germany
blaOXA-244,ST38,Germany
blaOXA-244,ST38,Germany
blaOXA-244,ST38,Germany
blaOXA-244,ST38,Germany
blaOXA-244,ST38,Germany
blaOXA-244,ST38,Germany
blaOXA-48,ST38,Germany
blaOXA-181,ST38,Netherlands
blaOXA-181,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-244,ST38,Netherlands
blaOXA-48,ST38,Netherlands
blaOXA-48,ST38,Netherlands
